callsite_id,function,rdf_set, calledFuncs_str,calledFuncs_id, params_passed
20,__libc_malloc,;,;;.plt;.plt.got;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_link_in;__default_morecore;__libc_malloc;__sbrk;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;open,0,;
23,fwrite,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;open;read,1,;
24,_IO_fprintf,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;open;read,1,;
15,_IO_getc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;open;read,1,;
15,_IO_getc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;open;read,1,;
16,__libc_malloc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_fgets;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_getline;_IO_getline_info;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;memchr;open;read,2,;
15,_IO_getc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_fgets;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_getline;_IO_getline_info;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;memchr;open;read,2,;
19,__libc_malloc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_fgets;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_getline;_IO_getline_info;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;memchr;open;read,2,;
19,__libc_malloc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_fgets;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_getline;_IO_getline_info;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;memchr;open;read,2,;
15,_IO_getc,;,;;.plt;.plt.got;_IO_default_uflow;_IO_doallocbuf;_IO_fgets;_IO_file_doallocate;_IO_file_fopen;_IO_file_init;_IO_file_open;_IO_file_read;_IO_file_stat;_IO_file_underflow;_IO_getc;_IO_getline;_IO_getline_info;_IO_link_in;_IO_setb;_IO_switch_to_get_mode;__default_morecore;__fxstat;__libc_malloc;__sbrk;__uflow;_dl_addr;_dl_find_dso_for_object@plt;brk;fopen;memchr;open;read,2,;
